[      43ms] ReferenceError: __TL_DIAG__ is not defined
[ 1850834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 1851090ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/sessions:0
[ 1851090ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/layout:0
[ 1851337ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 1851338ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 1851827ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1854171ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1855834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 1859009ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 1859010ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 1859095ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1860834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 1862252ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1864785ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1865834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 1869510ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1870834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 1872826ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 1872827ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 1874508ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1875834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 1879969ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1880834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 1881093ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/sessions:0
[ 1881093ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/layout:0
[ 1882851ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 1882852ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 1884762ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1885834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 1889800ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1890834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 1893557ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1894780ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 1894782ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 1895834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 1896165ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1899669ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1900834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 1902663ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1902898ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 1902899ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 1905835ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 1908383ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1910834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 1910980ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1911095ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/sessions:0
[ 1911096ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/layout:0
[ 1913862ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1915834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 1916157ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 1916159ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 1917840ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1920834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 1921611ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1924010ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 1924011ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 1925626ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1925834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 1928579ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1930835ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 1930982ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1934644ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1935834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 1936793ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1937042ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 1937043ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 1940835ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 1941099ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/sessions:0
[ 1941100ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/layout:0
[ 1941701ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1945835ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 1947431ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1950834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 1950945ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 1950946ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 1951411ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1954711ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1955834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 1957669ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1960834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 1960866ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1963231ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1964333ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 1964335ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 1965834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 1968131ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1970834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 1971102ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/sessions:0
[ 1971102ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/layout:0
[ 1972778ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1975834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 1978751ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1978921ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 1978922ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 1980834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 1984685ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1985834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 1990626ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1990834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 1993179ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 1993181ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 1993590ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1994592ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1995594ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1995834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 1996596ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1997598ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1998602ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 1999608ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 2000616ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 2000834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 2001105ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/sessions:0
[ 2001105ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/layout:0
[ 2001622ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 2001770ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 2001771ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 2002654ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 2003726ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 2004871ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 2005834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 2005960ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 2007338ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 2008734ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 2010269ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 2010834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 2014190ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 2014191ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 2015754ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 2015834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 2020834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 2021579ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 2024396ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 2025834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 2026785ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 2026786ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 2028627ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 2030834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 2031107ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/sessions:0
[ 2031108ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/layout:0
[ 2033931ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 2035834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 2038814ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 2038815ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 2039538ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 2040834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 2044556ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 2045834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 2048383ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 2048384ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 2050515ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 2050835ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 2053867ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 2055834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 2059264ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 2060834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 2060879ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 2060880ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 2061110ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/sessions:0
[ 2061110ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/api/sessions/layout:0
[ 2061735ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 2065701ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 2065834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 2069272ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 2069273ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 2070562ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 2070834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 2075834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 2075834ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 2076857ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 2076858ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 2078395ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 2080834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
[ 2083366ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:5199/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/@vite/client:1034
[ 2084578ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 2084579ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/events/Council-tax?lastEventId=390:0
[ 2085834ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:5199/?session=Council-tax:0
